ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2015,"2015",7,"Two Or More",8333,2114,"Census Tract 1303, Cook County, IL","14000US17031130300"
2015,"2015",7,"Two Or More",155083,111038,"Census Tract 1605.02, Cook County, IL","14000US17031160502"
2015,"2015",7,"Two Or More",55500,52130,"Census Tract 1605.01, Cook County, IL","14000US17031160501"
2015,"2015",7,"Two Or More",58864,10099,"Census Tract 1402, Cook County, IL","14000US17031140200"
2015,"2015",7,"Two Or More",36750,19295,"Census Tract 8410, Cook County, IL","14000US17031841000"
2015,"2015",7,"Two Or More",56550,31292,"Census Tract 105.01, Cook County, IL","14000US17031010501"
2015,"2015",7,"Two Or More",23676,18477,"Census Tract 8411, Cook County, IL","14000US17031841100"
2015,"2015",7,"Two Or More",38625,27646,"Census Tract 1604, Cook County, IL","14000US17031160400"
2015,"2015",7,"Two Or More",48188,8956,"Census Tract 1601, Cook County, IL","14000US17031160100"
2015,"2015",7,"Two Or More",174750,72512,"Census Tract 8422, Cook County, IL","14000US17031842200"
2015,"2015",7,"Two Or More",98015,17092,"Census Tract 1405, Cook County, IL","14000US17031140500"
2015,"2015",7,"Two Or More",43750,35574,"Census Tract 104, Cook County, IL","14000US17031010400"
2015,"2015",7,"Two Or More",83750,47228,"Census Tract 8423, Cook County, IL","14000US17031842300"
2015,"2015",7,"Two Or More",71103,9357,"Census Tract 1508, Cook County, IL","14000US17031150800"
2015,"2015",7,"Two Or More",77287,73969,"Census Tract 1503, Cook County, IL","14000US17031150300"
2015,"2015",7,"Two Or More",10956,7144.000000000001,"Census Tract 101, Cook County, IL","14000US17031010100"
2014,"2014",7,"Two Or More",31406,54505.99999999999,"Census Tract 4105, Cook County, IL","14000US17031410500"
2014,"2014",7,"Two Or More",14509,216826.00000000003,"Census Tract 321, Cook County, IL","14000US17031032100"
2014,"2014",7,"Two Or More",18523,72331,"Census Tract 4403, Cook County, IL","14000US17031440300"
2014,"2014",7,"Two Or More",40000,119321,"Census Tract 2203, Cook County, IL","14000US17031220300"
2014,"2014",7,"Two Or More",98750,48542,"Census Tract 4903, Cook County, IL","14000US17031490300"
2014,"2014",7,"Two Or More",70125,99234,"Census Tract 1904.02, Cook County, IL","14000US17031190402"
2014,"2014",7,"Two Or More",60250,6827,"Census Tract 2415, Cook County, IL","14000US17031241500"
2014,"2014",7,"Two Or More",56429,56886.99999999999,"Census Tract 317, Cook County, IL","14000US17031031700"
2014,"2014",7,"Two Or More",18605,26485,"Census Tract 315.02, Cook County, IL","14000US17031031502"
2014,"2014",7,"Two Or More",30515,15646,"Census Tract 5101, Cook County, IL","14000US17031510100"
2014,"2014",7,"Two Or More",47786,30511.999999999996,"Census Tract 1608, Cook County, IL","14000US17031160800"
2014,"2014",7,"Two Or More",2499,,"Census Tract 5103, Cook County, IL","14000US17031510300"
2014,"2014",7,"Two Or More",77708,70781,"Census Tract 1604, Cook County, IL","14000US17031160400"
2014,"2014",7,"Two Or More",90375,88452,"Census Tract 2416, Cook County, IL","14000US17031241600"
2014,"2014",7,"Two Or More",24722,60845,"Census Tract 5203, Cook County, IL","14000US17031520300"
2014,"2014",7,"Two Or More",72292,77032,"Census Tract 626, Cook County, IL","14000US17031062600"
2014,"2014",7,"Two Or More",40100,26105,"Census Tract 2420, Cook County, IL","14000US17031242000"
2014,"2014",7,"Two Or More",23929,48296,"Census Tract 5204, Cook County, IL","14000US17031520400"
2014,"2014",7,"Two Or More",61389,52323,"Census Tract 5303, Cook County, IL","14000US17031530300"
2014,"2014",7,"Two Or More",51771,150059,"Census Tract 714, Cook County, IL","14000US17031071400"
2014,"2014",7,"Two Or More",56750,39449,"Census Tract 5603, Cook County, IL","14000US17031560300"
2014,"2014",7,"Two Or More",105134,146495,"Census Tract 314, Cook County, IL","14000US17031031400"
2014,"2014",7,"Two Or More",110469,34992,"Census Tract 5607, Cook County, IL","14000US17031560700"
2014,"2014",7,"Two Or More",47917,55721.99999999999,"Census Tract 1407.02, Cook County, IL","14000US17031140702"
2014,"2014",7,"Two Or More",125667,38088,"Census Tract 5608, Cook County, IL","14000US17031560800"
2014,"2014",7,"Two Or More",86964,15499,"Census Tract 1907.01, Cook County, IL","14000US17031190701"
2014,"2014",7,"Two Or More",8125,1934,"Census Tract 1303, Cook County, IL","14000US17031130300"
2014,"2014",7,"Two Or More",63846,15746,"Census Tract 5609, Cook County, IL","14000US17031560900"
2014,"2014",7,"Two Or More",242969,154147,"Census Tract 1406.01, Cook County, IL","14000US17031140601"
2014,"2014",7,"Two Or More",9600,113146,"Census Tract 1908, Cook County, IL","14000US17031190800"
2014,"2014",7,"Two Or More",26250,33949,"Census Tract 5610, Cook County, IL","14000US17031561000"
2014,"2014",7,"Two Or More",36806,51327,"Census Tract 621, Cook County, IL","14000US17031062100"
2014,"2014",7,"Two Or More",118696,66871,"Census Tract 2425, Cook County, IL","14000US17031242500"
2014,"2014",7,"Two Or More",58500,30779.000000000004,"Census Tract 5701, Cook County, IL","14000US17031570100"
2014,"2014",7,"Two Or More",87386,42713,"Census Tract 1405, Cook County, IL","14000US17031140500"
2014,"2014",7,"Two Or More",43482,43360,"Census Tract 5703, Cook County, IL","14000US17031570300"
2014,"2014",7,"Two Or More",24063,92683,"Census Tract 1510.01, Cook County, IL","14000US17031151001"
2014,"2014",7,"Two Or More",54224,44749,"Census Tract 1911, Cook County, IL","14000US17031191100"
2014,"2014",7,"Two Or More",54125,29684.000000000004,"Census Tract 313, Cook County, IL","14000US17031031300"
2014,"2014",7,"Two Or More",55952,93888,"Census Tract 619.02, Cook County, IL","14000US17031061902"
2014,"2014",7,"Two Or More",37404,181290,"Census Tract 2426, Cook County, IL","14000US17031242600"
2014,"2014",7,"Two Or More",48750,69621,"Census Tract 2427, Cook County, IL","14000US17031242700"
2014,"2014",7,"Two Or More",55536,76719,"Census Tract 1404, Cook County, IL","14000US17031140400"
2014,"2014",7,"Two Or More",76339,15564.000000000002,"Census Tract 2429, Cook County, IL","14000US17031242900"
2014,"2014",7,"Two Or More",21597,40240,"Census Tract 1511, Cook County, IL","14000US17031151100"
2014,"2014",7,"Two Or More",51364,256800,"Census Tract 311, Cook County, IL","14000US17031031100"
2014,"2014",7,"Two Or More",82850,42098,"Census Tract 711, Cook County, IL","14000US17031071100"
2014,"2014",7,"Two Or More",17727,7396.000000000001,"Census Tract 6004, Cook County, IL","14000US17031600400"
2014,"2014",7,"Two Or More",68906,123582.00000000001,"Census Tract 2210, Cook County, IL","14000US17031221000"
2014,"2014",7,"Two Or More",17313,26088,"Census Tract 2211, Cook County, IL","14000US17031221100"
2014,"2014",7,"Two Or More",41375,43850,"Census Tract 6103, Cook County, IL","14000US17031610300"
2014,"2014",7,"Two Or More",125833,149964,"Census Tract 2432, Cook County, IL","14000US17031243200"
2014,"2014",7,"Two Or More",63611,25494,"Census Tract 2435, Cook County, IL","14000US17031243500"
2014,"2014",7,"Two Or More",58672,71622,"Census Tract 710, Cook County, IL","14000US17031071000"
2014,"2014",7,"Two Or More",68870,48561,"Census Tract 816, Cook County, IL","14000US17031081600"
2014,"2014",7,"Two Or More",5500,44169,"Census Tract 6111, Cook County, IL","14000US17031611100"
2014,"2014",7,"Two Or More",58500,44060,"Census Tract 618, Cook County, IL","14000US17031061800"
2014,"2014",7,"Two Or More",132981,118785.00000000001,"Census Tract 2819, Cook County, IL","14000US17031281900"
2014,"2014",7,"Two Or More",43159,28635,"Census Tract 310, Cook County, IL","14000US17031031000"
2014,"2014",7,"Two Or More",27778,35599,"Census Tract 6118, Cook County, IL","14000US17031611800"
2014,"2014",7,"Two Or More",65833,24827,"Census Tract 309, Cook County, IL","14000US17031030900"
2014,"2014",7,"Two Or More",56563,61530,"Census Tract 2827, Cook County, IL","14000US17031282700"
2014,"2014",7,"Two Or More",91406,42286,"Census Tract 6308, Cook County, IL","14000US17031630800"
2014,"2014",7,"Two Or More",57813,23029,"Census Tract 1402, Cook County, IL","14000US17031140200"
2014,"2014",7,"Two Or More",59038,211878,"Census Tract 815, Cook County, IL","14000US17031081500"
2014,"2014",7,"Two Or More",19239,84376,"Census Tract 814.03, Cook County, IL","14000US17031081403"
2014,"2014",7,"Two Or More",56875,72917,"Census Tract 6501, Cook County, IL","14000US17031650100"
2014,"2014",7,"Two Or More",123158,108358.99999999999,"Census Tract 6503.01, Cook County, IL","14000US17031650301"
2014,"2014",7,"Two Or More",48929,84382,"Census Tract 703, Cook County, IL","14000US17031070300"
2014,"2014",7,"Two Or More",42614,27882,"Census Tract 610, Cook County, IL","14000US17031061000"
2014,"2014",7,"Two Or More",33594,36558,"Census Tract 2215, Cook County, IL","14000US17031221500"
2014,"2014",7,"Two Or More",47534,16108.999999999998,"Census Tract 308, Cook County, IL","14000US17031030800"
2014,"2014",7,"Two Or More",76591,32093,"Census Tract 6505, Cook County, IL","14000US17031650500"
2014,"2014",7,"Two Or More",95250,163063,"Census Tract 2832, Cook County, IL","14000US17031283200"
2014,"2014",7,"Two Or More",11000,2599,"Census Tract 6603.01, Cook County, IL","14000US17031660301"
2014,"2014",7,"Two Or More",21964,53699,"Census Tract 2838, Cook County, IL","14000US17031283800"
2014,"2014",7,"Two Or More",18333,85081,"Census Tract 2003, Cook County, IL","14000US17031200300"
2014,"2014",7,"Two Or More",70156,66118,"Census Tract 6603.02, Cook County, IL","14000US17031660302"
2014,"2014",7,"Two Or More",78813,66739,"Census Tract 2216, Cook County, IL","14000US17031221600"
2014,"2014",7,"Two Or More",91442,46137,"Census Tract 609, Cook County, IL","14000US17031060900"
2014,"2014",7,"Two Or More",73977,59082,"Census Tract 6606, Cook County, IL","14000US17031660600"
2014,"2014",7,"Two Or More",19167,86361,"Census Tract 3018.02, Cook County, IL","14000US17031301802"
2014,"2014",7,"Two Or More",28056,4014,"Census Tract 1407.01, Cook County, IL","14000US17031140701"
2014,"2014",7,"Two Or More",57639,53648,"Census Tract 1508, Cook County, IL","14000US17031150800"
2014,"2014",7,"Two Or More",17000,113515.99999999999,"Census Tract 3103, Cook County, IL","14000US17031310300"
2014,"2014",7,"Two Or More",33603,8786,"Census Tract 307.06, Cook County, IL","14000US17031030706"
2014,"2014",7,"Two Or More",140625,82009,"Census Tract 6611, Cook County, IL","14000US17031661100"
2014,"2014",7,"Two Or More",70313,84994,"Census Tract 3104, Cook County, IL","14000US17031310400"
2014,"2014",7,"Two Or More",31283,10545,"Census Tract 2004.02, Cook County, IL","14000US17031200402"
2014,"2014",7,"Two Or More",5938,44682,"Census Tract 6712, Cook County, IL","14000US17031671200"
2014,"2014",7,"Two Or More",16458,615,"Census Tract 7002, Cook County, IL","14000US17031700200"
2014,"2014",7,"Two Or More",37750,42856,"Census Tract 3106, Cook County, IL","14000US17031310600"
2014,"2014",7,"Two Or More",121042,75369,"Census Tract 702, Cook County, IL","14000US17031070200"
2014,"2014",7,"Two Or More",26509,28226,"Census Tract 307.03, Cook County, IL","14000US17031030703"
2014,"2014",7,"Two Or More",81875,42839,"Census Tract 7004.01, Cook County, IL","14000US17031700401"
2014,"2014",7,"Two Or More",49112,54972.99999999999,"Census Tract 3301, Cook County, IL","14000US17031330100"
2014,"2014",7,"Two Or More",24833,136052,"Census Tract 2302, Cook County, IL","14000US17031230200"
2014,"2014",7,"Two Or More",13485,605,"Census Tract 307.01, Cook County, IL","14000US17031030701"
2014,"2014",7,"Two Or More",21389,28403,"Census Tract 701.02, Cook County, IL","14000US17031070102"
2014,"2014",7,"Two Or More",183382,146585,"Census Tract 701.01, Cook County, IL","14000US17031070101"
2014,"2014",7,"Two Or More",96094,25114,"Census Tract 7201, Cook County, IL","14000US17031720100"
2014,"2014",7,"Two Or More",44632,28955.000000000004,"Census Tract 3302, Cook County, IL","14000US17031330200"
2014,"2014",7,"Two Or More",51544,19458,"Census Tract 2306, Cook County, IL","14000US17031230600"
2014,"2014",7,"Two Or More",20694,64452.00000000001,"Census Tract 306.03, Cook County, IL","14000US17031030603"
2014,"2014",7,"Two Or More",70893,46779,"Census Tract 7207, Cook County, IL","14000US17031720700"
2014,"2014",7,"Two Or More",72228,30737,"Census Tract 1102, Cook County, IL","14000US17031110200"
2014,"2014",7,"Two Or More",117813,191004,"Census Tract 7301, Cook County, IL","14000US17031730100"
2014,"2014",7,"Two Or More",2499,,"Census Tract 3403, Cook County, IL","14000US17031340300"
2014,"2014",7,"Two Or More",50917,19932,"Census Tract 3501, Cook County, IL","14000US17031350100"
2014,"2014",7,"Two Or More",46618,187906,"Census Tract 814.02, Cook County, IL","14000US17031081402"
2014,"2014",7,"Two Or More",77917,124577,"Census Tract 604, Cook County, IL","14000US17031060400"
2014,"2014",7,"Two Or More",10875,87852,"Census Tract 101, Cook County, IL","14000US17031010100"
2014,"2014",7,"Two Or More",18304,22141,"Census Tract 306.01, Cook County, IL","14000US17031030601"
2014,"2014",7,"Two Or More",16806,25533,"Census Tract 7501, Cook County, IL","14000US17031750100"
2014,"2014",7,"Two Or More",7800,1668,"Census Tract 3802, Cook County, IL","14000US17031380200"
2014,"2014",7,"Two Or More",13681,34255,"Census Tract 7505, Cook County, IL","14000US17031750500"
2014,"2014",7,"Two Or More",17381,24138,"Census Tract 7506, Cook County, IL","14000US17031750600"
2014,"2014",7,"Two Or More",78313,8505,"Census Tract 7608.01, Cook County, IL","14000US17031760801"
2014,"2014",7,"Two Or More",66250,42407,"Census Tract 633.01, Cook County, IL","14000US17031063301"
2014,"2014",7,"Two Or More",6882,71279,"Census Tract 632, Cook County, IL","14000US17031063200"
2014,"2014",7,"Two Or More",102526,139836,"Census Tract 7608.03, Cook County, IL","14000US17031760803"
2014,"2014",7,"Two Or More",38800,145998,"Census Tract 514, Cook County, IL","14000US17031051400"
2014,"2014",7,"Two Or More",83208,22774,"Census Tract 7708, Cook County, IL","14000US17031770800"
2014,"2014",7,"Two Or More",63906,192789,"Census Tract 3903, Cook County, IL","14000US17031390300"
2014,"2014",7,"Two Or More",34815,138141,"Census Tract 513, Cook County, IL","14000US17031051300"
2014,"2014",7,"Two Or More",68438,24679,"Census Tract 8305, Cook County, IL","14000US17031830500"
2014,"2014",7,"Two Or More",64271,22112,"Census Tract 3906, Cook County, IL","14000US17031390600"
2014,"2014",7,"Two Or More",59688,23301,"Census Tract 304, Cook County, IL","14000US17031030400"
2014,"2014",7,"Two Or More",26548,40429,"Census Tract 8306, Cook County, IL","14000US17031830600"
2014,"2014",7,"Two Or More",16875,170574,"Census Tract 303, Cook County, IL","14000US17031030300"
2014,"2014",7,"Two Or More",9974,26307,"Census Tract 8307, Cook County, IL","14000US17031830700"
2014,"2014",7,"Two Or More",65500,69411,"Census Tract 2101, Cook County, IL","14000US17031210100"
2014,"2014",7,"Two Or More",40795,47194,"Census Tract 8308, Cook County, IL","14000US17031830800"
2014,"2014",7,"Two Or More",86458,138888,"Census Tract 2403, Cook County, IL","14000US17031240300"
2014,"2014",7,"Two Or More",250001,,"Census Tract 8309, Cook County, IL","14000US17031830900"
2014,"2014",7,"Two Or More",91389,104745,"Census Tract 631, Cook County, IL","14000US17031063100"
2014,"2014",7,"Two Or More",84107,103406,"Census Tract 1613, Cook County, IL","14000US17031161300"
2014,"2014",7,"Two Or More",50541,57750.00000000001,"Census Tract 301.04, Cook County, IL","14000US17031030104"
2014,"2014",7,"Two Or More",48750,32561,"Census Tract 8311, Cook County, IL","14000US17031831100"
2014,"2014",7,"Two Or More",40122,46034,"Census Tract 3907, Cook County, IL","14000US17031390700"
2014,"2014",7,"Two Or More",83382,42959,"Census Tract 2405, Cook County, IL","14000US17031240500"
2014,"2014",7,"Two Or More",110357,105647,"Census Tract 505, Cook County, IL","14000US17031050500"
2014,"2014",7,"Two Or More",40550,47762,"Census Tract 4101, Cook County, IL","14000US17031410100"
2014,"2014",7,"Two Or More",163796,5910,"Census Tract 8315, Cook County, IL","14000US17031831500"
2014,"2014",7,"Two Or More",33438,46107,"Census Tract 8316, Cook County, IL","14000US17031831600"
2014,"2014",7,"Two Or More",53750,93325,"Census Tract 2104, Cook County, IL","14000US17031210400"
2014,"2014",7,"Two Or More",111250,293164,"Census Tract 8319, Cook County, IL","14000US17031831900"
2014,"2014",7,"Two Or More",49531,113616,"Census Tract 4102, Cook County, IL","14000US17031410200"
2014,"2014",7,"Two Or More",21042,91473,"Census Tract 8321, Cook County, IL","14000US17031832100"
2014,"2014",7,"Two Or More",86280,49332,"Census Tract 1408, Cook County, IL","14000US17031140800"
2014,"2014",7,"Two Or More",39611,26115,"Census Tract 208.01, Cook County, IL","14000US17031020801"
2014,"2014",7,"Two Or More",21477,40152,"Census Tract 8322, Cook County, IL","14000US17031832200"
2014,"2014",7,"Two Or More",33864,39699,"Census Tract 4106, Cook County, IL","14000US17031410600"
2014,"2014",7,"Two Or More",12361,43875,"Census Tract 4108, Cook County, IL","14000US17031410800"
2014,"2014",7,"Two Or More",72500,68957,"Census Tract 4109, Cook County, IL","14000US17031410900"
2014,"2014",7,"Two Or More",15147,15900,"Census Tract 206.02, Cook County, IL","14000US17031020602"
2014,"2014",7,"Two Or More",10089,10872,"Census Tract 205, Cook County, IL","14000US17031020500"
2014,"2014",7,"Two Or More",250001,,"Census Tract 8326, Cook County, IL","14000US17031832600"
2014,"2014",7,"Two Or More",77400,83148,"Census Tract 1503, Cook County, IL","14000US17031150300"
2014,"2014",7,"Two Or More",65179,46111,"Census Tract 1606.02, Cook County, IL","14000US17031160602"
2014,"2014",7,"Two Or More",53194,30980.999999999996,"Census Tract 1403.02, Cook County, IL","14000US17031140302"
2014,"2014",7,"Two Or More",73958,41123,"Census Tract 8331, Cook County, IL","14000US17031833100"
2014,"2014",7,"Two Or More",41094,82192,"Census Tract 4110, Cook County, IL","14000US17031411000"
2014,"2014",7,"Two Or More",107083,370934,"Census Tract 2407, Cook County, IL","14000US17031240700"
2014,"2014",7,"Two Or More",93065,49592,"Census Tract 8344, Cook County, IL","14000US17031834400"
2014,"2014",7,"Two Or More",9276,4789,"Census Tract 8347, Cook County, IL","14000US17031834700"
2014,"2014",7,"Two Or More",69485,9326,"Census Tract 2105.01, Cook County, IL","14000US17031210501"
2014,"2014",7,"Two Or More",72357,90663,"Census Tract 630, Cook County, IL","14000US17031063000"
2014,"2014",7,"Two Or More",31029,15976,"Census Tract 811, Cook County, IL","14000US17031081100"
2014,"2014",7,"Two Or More",57768,63215,"Census Tract 8360, Cook County, IL","14000US17031836000"
2014,"2014",7,"Two Or More",35450,42393,"Census Tract 2105.02, Cook County, IL","14000US17031210502"
2014,"2014",7,"Two Or More",54844,3320,"Census Tract 107.01, Cook County, IL","14000US17031010701"
2014,"2014",7,"Two Or More",17031,72418,"Census Tract 8381, Cook County, IL","14000US17031838100"
2014,"2014",7,"Two Or More",107667,129460.00000000001,"Census Tract 8390, Cook County, IL","14000US17031839000"
2014,"2014",7,"Two Or More",250001,,"Census Tract 8391, Cook County, IL","14000US17031839100"
2014,"2014",7,"Two Or More",63333,7014.999999999999,"Census Tract 2409, Cook County, IL","14000US17031240900"
2014,"2014",7,"Two Or More",60750,64010,"Census Tract 2106.01, Cook County, IL","14000US17031210601"
2014,"2014",7,"Two Or More",46000,33333,"Census Tract 408, Cook County, IL","14000US17031040800"
2014,"2014",7,"Two Or More",16736,54660.00000000001,"Census Tract 106, Cook County, IL","14000US17031010600"
2014,"2014",7,"Two Or More",39375,75076,"Census Tract 8397, Cook County, IL","14000US17031839700"
2014,"2014",7,"Two Or More",4890,75755,"Census Tract 2106.02, Cook County, IL","14000US17031210602"
2014,"2014",7,"Two Or More",94375,72966,"Census Tract 8399, Cook County, IL","14000US17031839900"
2014,"2014",7,"Two Or More",12303,68485,"Census Tract 105.03, Cook County, IL","14000US17031010503"
2014,"2014",7,"Two Or More",36979,125785,"Census Tract 4208, Cook County, IL","14000US17031420800"
2014,"2014",7,"Two Or More",50385,23812,"Census Tract 8410, Cook County, IL","14000US17031841000"
2014,"2014",7,"Two Or More",52778,79547,"Census Tract 1902, Cook County, IL","14000US17031190200"
2014,"2014",7,"Two Or More",63085,42586,"Census Tract 4301.01, Cook County, IL","14000US17031430101"
2014,"2014",7,"Two Or More",23667,21094,"Census Tract 8411, Cook County, IL","14000US17031841100"
2014,"2014",7,"Two Or More",17118,15617,"Census Tract 2411, Cook County, IL","14000US17031241100"
2014,"2014",7,"Two Or More",56509,17038,"Census Tract 105.01, Cook County, IL","14000US17031010501"
2014,"2014",7,"Two Or More",48600,15479,"Census Tract 8413, Cook County, IL","14000US17031841300"
2014,"2014",7,"Two Or More",6696,68198,"Census Tract 4304, Cook County, IL","14000US17031430400"
2014,"2014",7,"Two Or More",108594,39147,"Census Tract 8419, Cook County, IL","14000US17031841900"
2014,"2014",7,"Two Or More",81154,69706,"Census Tract 4306, Cook County, IL","14000US17031430600"
2014,"2014",7,"Two Or More",177969,117939,"Census Tract 8422, Cook County, IL","14000US17031842200"
2014,"2014",7,"Two Or More",112833,38746,"Census Tract 403, Cook County, IL","14000US17031040300"
2014,"2014",7,"Two Or More",53958,77593,"Census Tract 402.02, Cook County, IL","14000US17031040202"
2014,"2014",7,"Two Or More",47414,143639,"Census Tract 818, Cook County, IL","14000US17031081800"
2014,"2014",7,"Two Or More",26375,27832,"Census Tract 104, Cook County, IL","14000US17031010400"
2014,"2014",7,"Two Or More",100000,51095,"Census Tract 8423, Cook County, IL","14000US17031842300"
2014,"2014",7,"Two Or More",32500,27866,"Census Tract 4313.02, Cook County, IL","14000US17031431302"
2014,"2014",7,"Two Or More",13365,19883,"Census Tract 8426, Cook County, IL","14000US17031842600"
2014,"2014",7,"Two Or More",41875,51217,"Census Tract 8428, Cook County, IL","14000US17031842800"
2014,"2014",7,"Two Or More",6341,6112,"Census Tract 810, Cook County, IL","14000US17031081000"
2014,"2014",7,"Two Or More",18625,27314,"Census Tract 4314, Cook County, IL","14000US17031431400"
2014,"2014",7,"Two Or More",95000,41968,"Census Tract 629, Cook County, IL","14000US17031062900"
2014,"2014",7,"Two Or More",26250,192617,"Census Tract 2107, Cook County, IL","14000US17031210700"
2014,"2014",7,"Two Or More",77404,185822,"Census Tract 8437, Cook County, IL","14000US17031843700"
2013,"2013",7,"Two Or More",47714,30996,"Census Tract 1608, Cook County, IL","14000US17031160800"
2013,"2013",7,"Two Or More",69961,92069,"Census Tract 630, Cook County, IL","14000US17031063000"
2013,"2013",7,"Two Or More",63231,51578,"Census Tract 4301.01, Cook County, IL","14000US17031430101"
2013,"2013",7,"Two Or More",85577,85188,"Census Tract 2211, Cook County, IL","14000US17031221100"
2013,"2013",7,"Two Or More",63056,10760,"Census Tract 2409, Cook County, IL","14000US17031240900"
2013,"2013",7,"Two Or More",6369,44204,"Census Tract 4304, Cook County, IL","14000US17031430400"
2013,"2013",7,"Two Or More",9524,138576,"Census Tract 1908, Cook County, IL","14000US17031190800"
2013,"2013",7,"Two Or More",33777,7737.999999999999,"Census Tract 307.06, Cook County, IL","14000US17031030706"
2013,"2013",7,"Two Or More",138125,77640,"Census Tract 6611, Cook County, IL","14000US17031661100"
2013,"2013",7,"Two Or More",78646,52884,"Census Tract 4306, Cook County, IL","14000US17031430600"
2013,"2013",7,"Two Or More",93250,147740,"Census Tract 2832, Cook County, IL","14000US17031283200"
2013,"2013",7,"Two Or More",63958,48376,"Census Tract 711, Cook County, IL","14000US17031071100"
2013,"2013",7,"Two Or More",6000,24713,"Census Tract 6712, Cook County, IL","14000US17031671200"
2013,"2013",7,"Two Or More",18750,53700,"Census Tract 2838, Cook County, IL","14000US17031283800"
2013,"2013",7,"Two Or More",18224,1373,"Census Tract 7002, Cook County, IL","14000US17031700200"
2013,"2013",7,"Two Or More",15583,28797.999999999996,"Census Tract 4307, Cook County, IL","14000US17031430700"
2013,"2013",7,"Two Or More",81964,111985,"Census Tract 1613, Cook County, IL","14000US17031161300"
2013,"2013",7,"Two Or More",54940,91091,"Census Tract 402.02, Cook County, IL","14000US17031040202"
2013,"2013",7,"Two Or More",35679,25883,"Census Tract 402.01, Cook County, IL","14000US17031040201"
2013,"2013",7,"Two Or More",108750,224882.00000000003,"Census Tract 401, Cook County, IL","14000US17031040100"
2013,"2013",7,"Two Or More",35329,52568,"Census Tract 4313.02, Cook County, IL","14000US17031431302"
2013,"2013",7,"Two Or More",57875,81553,"Census Tract 3008, Cook County, IL","14000US17031300800"
2013,"2013",7,"Two Or More",56098,32483,"Census Tract 710, Cook County, IL","14000US17031071000"
2013,"2013",7,"Two Or More",13438,8320,"Census Tract 307.01, Cook County, IL","14000US17031030701"
2013,"2013",7,"Two Or More",17019,106549,"Census Tract 2411, Cook County, IL","14000US17031241100"
2013,"2013",7,"Two Or More",75147,65304,"Census Tract 2105.01, Cook County, IL","14000US17031210501"
2013,"2013",7,"Two Or More",79773,29139,"Census Tract 7201, Cook County, IL","14000US17031720100"
2013,"2013",7,"Two Or More",27750,7553.000000000001,"Census Tract 1407.01, Cook County, IL","14000US17031140701"
2013,"2013",7,"Two Or More",76202,14602.000000000002,"Census Tract 1503, Cook County, IL","14000US17031150300"
2013,"2013",7,"Two Or More",14018,163812,"Census Tract 321, Cook County, IL","14000US17031032100"
2013,"2013",7,"Two Or More",9444,154400,"Census Tract 306.04, Cook County, IL","14000US17031030604"
2013,"2013",7,"Two Or More",28500,1547,"Census Tract 4402.02, Cook County, IL","14000US17031440202"
2013,"2013",7,"Two Or More",155893,165803,"Census Tract 7203, Cook County, IL","14000US17031720300"
2013,"2013",7,"Two Or More",17721,50581,"Census Tract 4403, Cook County, IL","14000US17031440300"
2013,"2013",7,"Two Or More",33929,40645,"Census Tract 2105.02, Cook County, IL","14000US17031210502"
2013,"2013",7,"Two Or More",115938,108037,"Census Tract 7301, Cook County, IL","14000US17031730100"
2013,"2013",7,"Two Or More",90391,95638,"Census Tract 609, Cook County, IL","14000US17031060900"
2013,"2013",7,"Two Or More",108068,22048,"Census Tract 4903, Cook County, IL","14000US17031490300"
2013,"2013",7,"Two Or More",16750,98902,"Census Tract 3103, Cook County, IL","14000US17031310300"
2013,"2013",7,"Two Or More",19531,169354,"Census Tract 306.03, Cook County, IL","14000US17031030603"
2013,"2013",7,"Two Or More",52330,83241,"Census Tract 1911, Cook County, IL","14000US17031191100"
2013,"2013",7,"Two Or More",71250,94861,"Census Tract 3104, Cook County, IL","14000US17031310400"
2013,"2013",7,"Two Or More",46111,57277,"Census Tract 2215, Cook County, IL","14000US17031221500"
2013,"2013",7,"Two Or More",117143,222226,"Census Tract 1406.01, Cook County, IL","14000US17031140601"
2013,"2013",7,"Two Or More",30577,15448,"Census Tract 5101, Cook County, IL","14000US17031510100"
2013,"2013",7,"Two Or More",32009,38560,"Census Tract 3106, Cook County, IL","14000US17031310600"
2013,"2013",7,"Two Or More",29674,43700,"Census Tract 2415, Cook County, IL","14000US17031241500"
2013,"2013",7,"Two Or More",26094,13402,"Census Tract 7506, Cook County, IL","14000US17031750600"
2013,"2013",7,"Two Or More",2499,,"Census Tract 5103, Cook County, IL","14000US17031510300"
2013,"2013",7,"Two Or More",4152,74610,"Census Tract 2106.02, Cook County, IL","14000US17031210602"
2013,"2013",7,"Two Or More",2499,,"Census Tract 3201, Cook County, IL","14000US17031320100"
2013,"2013",7,"Two Or More",16895,41924,"Census Tract 306.01, Cook County, IL","14000US17031030601"
2013,"2013",7,"Two Or More",62544,75764,"Census Tract 3301, Cook County, IL","14000US17031330100"
2013,"2013",7,"Two Or More",100585,80814,"Census Tract 7608.03, Cook County, IL","14000US17031760803"
2013,"2013",7,"Two Or More",55694,52799,"Census Tract 5203, Cook County, IL","14000US17031520300"
2013,"2013",7,"Two Or More",69674,29909,"Census Tract 1102, Cook County, IL","14000US17031110200"
2013,"2013",7,"Two Or More",26875,55648,"Census Tract 703, Cook County, IL","14000US17031070300"
